Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  25%|██▌       | 7540/30000 [01:00<02:35, 144.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7540/30000 [01:00<02:35, 144.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7550/30000 [01:00<02:35, 144.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [01:00<02:30, 149.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [01:00<02:30, 149.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7570/30000 [01:00<02:30, 149.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7580/30000 [01:00<02:26, 153.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7580/30000 [01:00<02:26, 153.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7590/30000 [01:00<02:26, 153.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7600/30000 [01:00<02:23, 155.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7600/30000 [01:00<02:23, 155.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7610/30000 [01:00<02:23, 155.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [01:00<02:44, 135.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [01:01<02:44, 135.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7630/30000 [01:01<02:44, 135.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7640/30000 [01:01<02:36, 142.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7640/30000 [01:01<02:36, 142.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7650/30000 [01:01<02:36, 142.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7660/30000 [01:01<02:31, 147.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7660/30000 [01:01<02:31, 147.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7670/30000 [01:01<02:31, 147.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [01:01<02:27, 151.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [01:01<02:27, 151.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7690/30000 [01:01<02:27, 151.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [01:01<02:24, 154.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [01:01<02:24, 154.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [01:01<02:24, 154.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [01:01<02:31, 147.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [01:01<02:31, 147.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7730/30000 [01:01<02:31, 147.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [01:01<02:26, 151.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [01:01<02:26, 151.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [01:01<02:26, 151.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [01:01<02:23, 154.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [01:01<02:23, 154.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [01:01<02:23, 154.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [01:01<02:21, 156.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [01:02<02:21, 156.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [01:02<02:21, 156.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [01:02<02:20, 158.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [01:02<02:20, 158.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7810/30000 [01:02<02:20, 158.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [01:02<02:24, 153.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [01:02<02:24, 153.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [01:02<02:24, 153.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [01:02<02:22, 156.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [01:02<02:22, 156.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [01:02<02:21, 156.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [01:02<02:20, 157.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [01:02<02:20, 157.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [01:02<02:20, 157.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [01:02<02:19, 158.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [01:02<02:19, 158.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [01:02<02:19, 158.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [01:02<02:19, 158.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [01:03<02:19, 158.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [01:03<02:19, 158.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [01:03<04:39, 78.94it/s, Loss=nan, Depth Loss=0.0000000] 
Training progress:  26%|██▋       | 7920/30000 [01:03<04:39, 78.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7930/30000 [01:03<04:39, 78.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [01:03<03:56, 93.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [01:03<03:56, 93.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [01:03<03:56, 93.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [01:03<03:26, 106.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [01:03<03:26, 106.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7970/30000 [01:03<03:26, 106.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7980/30000 [01:03<03:05, 118.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7980/30000 [01:03<03:05, 118.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7990/30000 [01:03<03:05, 118.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8000/30000 [01:03<02:51, 128.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8000/30000 [01:03<02:51, 128.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8010/30000 [01:03<02:51, 128.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8020/30000 [01:03<02:47, 131.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8020/30000 [01:03<02:47, 131.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8030/30000 [01:04<02:47, 131.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8040/30000 [01:04<02:38, 138.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8040/30000 [01:04<02:38, 138.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8050/30000 [01:04<02:38, 138.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8060/30000 [01:04<02:31, 144.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8060/30000 [01:04<02:31, 144.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8070/30000 [01:04<02:31, 144.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8080/30000 [01:04<02:27, 148.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8080/30000 [01:04<02:27, 148.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8090/30000 [01:04<02:27, 148.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8100/30000 [01:04<02:24, 151.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8100/30000 [01:05<02:24, 151.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8110/30000 [01:05<02:24, 151.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8120/30000 [01:05<05:30, 66.16it/s, Loss=nan, Depth Loss=0.0000000] 
Training progress:  27%|██▋       | 8120/30000 [01:05<05:30, 66.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8130/30000 [01:05<05:30, 66.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8140/30000 [01:05<04:32, 80.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8140/30000 [01:05<04:32, 80.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8150/30000 [01:05<04:32, 80.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8160/30000 [01:05<03:51, 94.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8160/30000 [01:05<03:51, 94.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8170/30000 [01:05<03:51, 94.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8180/30000 [01:05<03:22, 107.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8180/30000 [01:05<03:22, 107.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8190/30000 [01:05<03:22, 107.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8200/30000 [01:05<03:02, 119.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8200/30000 [01:05<03:02, 119.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8210/30000 [01:05<03:02, 119.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [01:05<02:54, 124.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [01:05<02:54, 124.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8230/30000 [01:05<02:54, 124.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8240/30000 [01:05<02:42, 133.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8240/30000 [01:05<02:42, 133.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8250/30000 [01:06<02:42, 133.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8260/30000 [01:06<02:34, 140.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8260/30000 [01:06<02:34, 140.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8270/30000 [01:06<02:34, 140.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8280/30000 [01:06<02:28, 145.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8280/30000 [01:06<02:28, 145.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8290/30000 [01:06<02:28, 145.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8300/30000 [01:06<02:24, 150.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8300/30000 [01:06<02:24, 150.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8310/30000 [01:06<02:24, 150.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8320/30000 [01:06<02:46, 130.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8320/30000 [01:06<02:46, 130.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8330/30000 [01:06<02:46, 130.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8340/30000 [01:06<02:37, 137.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8340/30000 [01:06<02:37, 137.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8350/30000 [01:06<02:37, 137.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8360/30000 [01:06<02:30, 144.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8360/30000 [01:06<02:30, 144.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8370/30000 [01:06<02:30, 144.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8380/30000 [01:06<02:25, 148.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8380/30000 [01:06<02:25, 148.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8390/30000 [01:06<02:25, 148.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8400/30000 [01:06<02:21, 152.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8400/30000 [01:07<02:21, 152.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8410/30000 [01:07<02:21, 152.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8420/30000 [01:07<02:24, 148.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8420/30000 [01:07<02:24, 148.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8430/30000 [01:07<02:24, 148.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8440/30000 [01:07<02:21, 152.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8440/30000 [01:07<02:21, 152.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8450/30000 [01:07<02:21, 152.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8460/30000 [01:07<02:19, 154.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8460/30000 [01:07<02:19, 154.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8470/30000 [01:07<02:19, 154.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8480/30000 [01:07<02:17, 156.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8480/30000 [01:07<02:17, 156.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8490/30000 [01:07<02:17, 156.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8500/30000 [01:07<02:16, 157.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8500/30000 [01:07<02:16, 157.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8510/30000 [01:08<02:16, 157.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8520/30000 [01:08<03:45, 95.08it/s, Loss=nan, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 8520/30000 [01:08<03:45, 95.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8530/30000 [01:08<03:45, 95.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8540/30000 [01:08<03:18, 108.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8540/30000 [01:08<03:18, 108.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8550/30000 [01:08<03:17, 108.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8560/30000 [01:08<02:58, 119.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8560/30000 [01:08<02:58, 119.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8570/30000 [01:08<02:58, 119.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8580/30000 [01:08<02:45, 129.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8580/30000 [01:08<02:45, 129.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8590/30000 [01:08<02:45, 129.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8600/30000 [01:08<02:35, 137.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8600/30000 [01:08<02:35, 137.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8610/30000 [01:08<02:35, 137.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8620/30000 [01:08<02:44, 130.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8620/30000 [01:08<02:44, 130.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8630/30000 [01:08<02:44, 130.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8640/30000 [01:08<02:34, 138.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8640/30000 [01:08<02:34, 138.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8650/30000 [01:08<02:34, 138.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8660/30000 [01:08<02:27, 144.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8660/30000 [01:08<02:27, 144.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8670/30000 [01:09<02:27, 144.45it/s, Loss=nan, Depth Loss=0.0000000]
